id,text,language,platform,region,date,aspect,sentiment,sarcasm
250,"Compinint raise panniten, no update.",en,reviews,TN,2026-01-22,service,negative,0
251,"Idhu Refund romba slow, no response for 24 hours aachu.",ta,support,MH,2026-02-08,refund,negative,0
252,"Support reply pannala, 1 hour wait 😤",mix,instagram,MH,2026-01-27,service,negative,0
253,"Idhu Bug romba, romba mosam experience.",ta,support,KA,2026-01-26,app,negative,0
254,9 days la itself broke in 1 day.,mix,support,TN,2025-12-25,quality,negative,0
255,"Refund romba slow, 1 hour aachu.",mix,reviews,TS,2025-12-08,refund,negative,0
256,Will contact support inter.,en,twitter,AP,2026-02-06,service,neutral,0
257,"No bubble wrap, worst packing.",mix,reviews,KA,2026-01-09,packaging,negative,0
258,Idhu No comments on packaging.,ta,youtube,AP,2026-01-23,packaging,neutral,0
259,Idhu Refund came within 6 days.,ta,support,KL,2026-02-01,refund,positive,0
260,Great service 👏 2 hours wait pannanum,en,reviews,MH,2025-12-10,app,negative,1
261,Courier smooth-a deliver pannanga.,mix,reviews,DL,2025-12-24,delivery,positive,0
262,Requested refund today.,mix,support,MH,2025-12-12,refund,neutral,0
263,Great service 👏 2 hours wait pannanum,en,reviews,TS,2026-02-09,delivery,negative,1
264,"Price ok, but features compare pannitu paakanum.",mix,instagram,MH,2025-12-10,price,neutral,0
265,"Idhu Complaint raise panniten, no update.",ta,youtube,KL,2026-01-23,service,negative,0
266,Well packed ✅,mix,youtube,DL,2026-02-05,packaging,positive,0
267,Costly and quality poor.,en,instagram,MH,2026-01-30,price,negative,0
268,Idhu Packaging ok.,ta,reviews,MH,2026-02-21,packaging,neutral,0
269,"Support team helpful, issue solve pannitanga.",mix,twitter,KA,2026-02-20,service,positive,0
270,Idhu Requested refund today.,ta,youtube,TN,2025-12-23,refund,neutral,0
271,"Bug romba, worst experience.",mix,instagram,TS,2026-02-17,app,negative,0
272,"Support reply pannain, 3 days wait 😤",en,youtube,AP,2026-02-05,service,negative,0
273,Payment failure repeatedly.,mix,youtube,MH,2026-02-10,app,negative,0
274,"Courier rude, package damage aayiduchu.",en,instagram,KA,2026-01-31,delivery,negative,0
275,"Price romba high, not worth.",mix,support,KA,2025-12-29,price,negative,0
276,Quality hate. overheating iruku.,mix,twitter,TS,2026-02-15,quality,negative,0
277,Idhu Requested refund today.,ta,youtube,MH,2026-02-02,refund,neutral,0
278,"Packing poor, box torn.",mix,twitter,AP,2026-01-10,packaging,negative,0
279,"Refund romba slow, 3 days aachu.",mix,support,TS,2026-01-26,refund,negative,0
280,Idhu UI average.,ta,support,TS,2025-12-28,app,neutral,0
281,"Idhu Bug romba, romba mosam experience.",ta,twitter,KL,2026-02-01,app,negative,0
282,Packaging ok.,mix,twitter,TN,2025-12-18,packaging,neutral,0
283,"Price very high, not worth.",en,reviews,TS,2026-02-17,price,negative,0
284,"Idhu Delivery ok, but pakalam.",ta,instagram,TN,2025-12-29,delivery,neutral,0
285,"Idhu App crash aagudhu, overheating.",ta,reviews,AP,2026-01-06,app,negative,0
286,Refund quick-a process aayiduchu ✅,mix,support,MH,2025-12-02,refund,positive,0
287,Quality hate. battery drain iruku.,en,reviews,DL,2026-01-14,quality,negative,0
288,"Idhu App ok, sometimes slow.",ta,support,AP,2026-01-03,app,neutral,0
289,"Fast delivery, 10 days in arrived ✅",en,twitter,TN,2026-02-08,delivery,positive,0
290,"Support team helpful, issue solve pannitanga.",en,support,MH,2025-12-15,service,positive,0
291,Idhu Price average.,ta,support,MH,2025-12-03,price,neutral,0
292,Same product elsewhere cheaper.,en,support,MH,2026-01-28,price,negative,0
293,Packaging ok.,mix,instagram,TN,2026-01-06,packaging,neutral,0
294,No comments on packaging.,mix,youtube,TS,2026-01-06,packaging,neutral,0
295,"Bug romba, worst experience.",mix,reviews,MH,2026-01-01,app,negative,0
296,Wow amazing… stopped working 🙃,mix,reviews,KL,2026-02-05,refund,negative,1
297,"Refund stuck, no update.",en,instagram,KL,2026-02-03,refund,negative,0
298,Payment failure repeatedly.,mix,support,TN,2026-02-09,app,negative,0
299,Great service 👏 no response for 24 hours wait pannanum,ta,instagram,MH,2026-01-12,service,negative,1
300,Not sure if worth yet.,mix,support,AP,2026-01-31,price,neutral,0
301,Idhu Payment failure repeatedly.,ta,support,KA,2025-12-14,app,negative,0
302,"Idhu App ok, sometimes slow.",ta,youtube,AP,2025-12-02,app,neutral,0
303,Idhu Delivery romba mosam. Tracking update illa.,ta,instagram,MH,2026-02-01,delivery,negative,0
304,Cheap feel. Not recommended.,mix,support,TN,2026-02-16,quality,negative,0
305,"Bug romba, worst experience.",mix,twitter,DL,2026-02-01,app,negative,0
306,Replacement fast-a arrange pannanga.,mix,reviews,DL,2026-02-12,service,positive,0
307,"Bug very, worst experience.",en,instagram,KL,2025-12-16,app,negative,0
308,Idhu Refund quick-a process aayiduchu ✅,ta,twitter,KL,2026-01-27,refund,positive,0
309,Super quality… 9 days la stopped working 😏,mix,instagram,TN,2026-02-08,price,negative,1
310,Delivery worst. Tracking update ilin.,en,instagram,TS,2025-12-04,delivery,negative,0
311,Installed. Will try later.,mix,youtube,TN,2025-12-07,app,neutral,0
312,Idhu No comments on packaging.,ta,support,KA,2025-12-20,packaging,neutral,0
313,No comments on packaging.,en,instagram,TN,2026-01-14,packaging,neutral,0
314,Login and checkout easy ✅,en,instagram,AP,2026-02-12,app,positive,0
315,"Packaging damage, product scratch.",mix,twitter,DL,2025-12-08,packaging,negative,0
316,"Material good, value for money.",en,twitter,DL,2026-02-24,quality,positive,0
317,Refund status pending.,mix,support,MH,2025-12-09,refund,neutral,0
318,Idhu Well packed ✅,ta,reviews,TS,2025-12-29,packaging,positive,0
319,Idhu Delivery romba mosam. Tracking update illa.,ta,instagram,AP,2026-02-23,delivery,negative,0
320,"Idhu Packaging damage, product scratch.",ta,youtube,KL,2026-02-03,packaging,negative,0
321,Box normal-a irundhuchu.,mix,support,DL,2026-01-27,packaging,neutral,0
322,Idhu Refund quick-a process aayiduchu ✅,ta,reviews,MH,2025-12-14,refund,positive,0
323,"Packing super, safe-a vandhuduchu.",mix,youtube,AP,2026-02-05,packaging,positive,0
324,"Support reply pannala, no response for 24 hours wait 😤",mix,reviews,TS,2025-12-08,service,negative,0
325,"App ok, sometimes slow.",mix,reviews,AP,2026-02-13,app,neutral,0
326,Idhu Same product elsewhere cheaper.,ta,support,DL,2026-01-02,price,negative,0
327,Idhu Worth for money ✅,ta,twitter,MH,2025-12-17,price,positive,0
328,"Price ok, but features compare pannitu paakanum.",mix,twitter,TS,2026-02-25,price,neutral,0
329,"Idhu Product worth, satisfied.",ta,youtube,DL,2025-12-25,quality,positive,0
330,Idhu Same product elsewhere cheaper.,ta,support,AP,2025-12-10,price,negative,0
331,"Idhu No bubble wrap, romba mosam packing.",ta,support,DL,2025-12-29,packaging,negative,0
332,"Service worst, nobody answered.",en,twitter,TS,2026-01-27,service,negative,0
333,Replacement fast-a arrange pannanga.,mix,support,KL,2026-02-03,service,positive,0
334,Idhu Payment failure repeatedly.,ta,youtube,DL,2025-12-06,app,negative,0
335,Idhu Quality worth! build strong 💯,ta,instagram,KA,2026-01-29,quality,positive,0
336,Idhu Refund quick-a process aayiduchu ✅,ta,support,KA,2026-01-11,refund,positive,0
337,Return approve pannala.,mix,support,DL,2025-12-02,refund,negative,0
338,"Idhu Price ok, but features compare pannitu paakanum.",ta,support,DL,2026-01-01,price,neutral,0
339,"Packaging damage, product scratch.",mix,support,TN,2026-01-10,packaging,negative,0
340,"Bug romba, worst experience.",mix,twitter,TN,2026-02-21,app,negative,0
341,Great service 👏 no response for 24 hours wait pannanum,ta,youtube,TS,2025-12-27,price,negative,1
342,Idhu 4 days la itself missing parts.,ta,reviews,KA,2026-01-20,quality,negative,0
343,Same product elsewhere cheaper.,en,instagram,TS,2026-02-08,price,negative,0
344,Costly and quality poor.,mix,instagram,KA,2026-01-26,price,negative,0
345,"App ok, sometimes slow.",en,reviews,KL,2026-01-04,app,neutral,0
346,Requested refund today.,en,reviews,KL,2026-02-15,refund,neutral,0
347,Wow amazing… missing parts 🙃,ta,youtube,DL,2026-01-10,packaging,negative,1
348,Return approve pannain.,en,support,MH,2025-12-22,refund,negative,0
349,Idhu Requested refund today.,ta,reviews,MH,2025-12-07,refund,neutral,0
350,Refund quick-a process aayiduchu ✅,en,reviews,KL,2026-02-15,refund,positive,0
351,"Material good, value for money.",en,youtube,KL,2026-02-25,quality,positive,0
352,"Support ticket raised, waiting.",mix,instagram,AP,2025-12-20,service,neutral,0
353,"Idhu Offer la nalla deal, excellent price.",ta,twitter,AP,2025-12-09,price,positive,0
354,Wow amazing… missing parts 🙃,en,support,KL,2025-12-16,delivery,negative,1
355,Same product elsewhere cheaper.,en,youtube,MH,2026-01-22,price,negative,0
356,"Refund stuck, no update.",en,reviews,AP,2026-02-04,refund,negative,0
357,"Packing super, safe-a vandhuduchu.",mix,support,AP,2026-01-21,packaging,positive,0
358,"Support team helpful, issue solve pannitanga.",mix,youtube,KL,2026-01-18,service,positive,0
359,Idhu 1 days la itself broke in 1 day.,ta,reviews,KL,2026-02-03,quality,negative,0
360,Packaging ok.,mix,twitter,KA,2026-02-05,packaging,neutral,0
361,Wow amazing… came damaged 🙃,ta,reviews,MH,2026-01-14,price,negative,1
362,Super quality… 9 days la came damaged 😏,ta,support,KA,2026-02-13,app,negative,1
363,"Refund stuck, no update.",en,reviews,KL,2025-12-21,refund,negative,0
364,"Idhu Support reply pannala, no response for 24 hours wait 😤",ta,support,KL,2026-01-28,service,negative,0
365,Price average.,en,youtube,TN,2025-12-31,price,neutral,0
366,Great service 👏 1 day wait pannanum,mix,youtube,KA,2026-01-19,service,negative,1
367,Login and checkout easy ✅,mix,twitter,DL,2026-01-08,app,positive,0
368,"Service worst, nobody answered.",mix,instagram,KA,2025-12-29,service,negative,0
369,Price ok for this quality.,en,twitter,MH,2025-12-22,price,positive,0
370,Super quality… 8 days la broke in 1 day 😏,mix,twitter,MH,2026-02-05,price,negative,1
371,"App crash aagudhu, battery drain.",mix,instagram,KL,2026-01-12,app,negative,0
372,Idhu Worth for money ✅,ta,youtube,DL,2026-02-09,price,positive,0
373,"Complaint raise panniten, no update.",mix,support,MH,2025-12-16,service,negative,0
374,"Idhu Packaging neat, no damage.",ta,twitter,KL,2025-12-04,packaging,positive,0
375,"Packing poor, box torn.",en,youtube,DL,2026-01-22,packaging,negative,0
376,Customer service excellent. Quick response.,en,reviews,MH,2026-02-06,service,positive,0
377,"Product mass, satisfied.",mix,reviews,MH,2026-01-01,quality,positive,0
378,"Refund stuck, no update.",mix,support,KL,2026-01-12,refund,negative,0
379,"Idhu Refund stuck, no update.",ta,support,KL,2025-12-27,refund,negative,0
380,"Offer la super deal, good price.",mix,youtube,TS,2026-01-07,price,positive,0
381,Refund came within 4 days.,en,instagram,KA,2025-12-01,refund,positive,0
382,Payment failure repeatedly.,mix,reviews,DL,2026-02-19,app,negative,0
383,Great service 👏 3 days wait pannanum,mix,instagram,TN,2026-02-18,delivery,negative,1
384,Idhu Quality romba mosam. damaged item iruku.,ta,reviews,TS,2026-01-13,quality,negative,0
385,Worth for money ✅,en,twitter,TS,2025-12-09,price,positive,0
386,"App crash aagudhu, damaged item.",mix,support,KA,2026-02-06,app,negative,0
387,Idhu Same product elsewhere cheaper.,ta,instagram,DL,2026-02-05,price,negative,0
388,Idhu Cheap feel. Not recommended.,ta,youtube,TS,2026-01-13,quality,negative,0
389,Same product elsewhere cheaper.,mix,support,AP,2025-12-29,price,negative,0
390,"Packing poor, box torn.",mix,support,TN,2025-12-14,packaging,negative,0
391,"Refund romba slow, 1 day aachu.",mix,youtube,DL,2026-02-05,refund,negative,0
392,Price ok for this quality.,en,youtube,KL,2026-02-09,price,positive,0
393,"Idhu No bubble wrap, romba mosam packing.",ta,twitter,KA,2026-01-07,packaging,negative,0
394,"Bug romba, worst experience.",mix,twitter,KL,2026-02-08,app,negative,0
395,"Refund romba slow, no response for 24 hours aachu.",mix,instagram,TN,2026-02-18,refund,negative,0
396,First impression average.,mix,support,TS,2025-12-16,quality,neutral,0
397,Great service 👏 3 days wait pannanum,en,twitter,TS,2025-12-25,packaging,negative,1
398,Idhu Costly and quality poor.,ta,twitter,KL,2026-01-26,price,negative,0
399,Idhu Will contact support later.,ta,instagram,DL,2025-12-14,service,neutral,0
400,Wow amazing… broke in 1 day 🙃,mix,support,MH,2025-12-28,packaging,negative,1
401,"Product nice, satisfied.",mix,support,MH,2025-12-08,quality,positive,0
402,Quality hate. overheating iruku.,mix,twitter,TS,2026-01-05,quality,negative,0
403,"Refund stuck, no update.",mix,instagram,KA,2026-02-22,refund,negative,0
404,Same product elsewhere cheaper.,en,youtube,DL,2025-11-28,price,negative,0
405,Price ok for this quality.,en,support,MH,2025-12-24,price,positive,0
406,"Packaging damage, product scratch.",mix,support,MH,2025-12-02,packaging,negative,0
407,Delivery worst. Tracking update ilin.,en,twitter,AP,2025-12-05,delivery,negative,0
408,"Support ticket raised, waiting.",mix,reviews,KA,2026-01-31,service,neutral,0
409,Price ok for this quality.,mix,reviews,TS,2026-02-06,price,positive,0
410,Idhu Will contact support later.,ta,instagram,MH,2025-11-29,service,neutral,0
411,Quality worst. overheating iruku.,mix,twitter,DL,2026-02-15,quality,negative,0
412,7 days in itself inte delivery.,en,instagram,AP,2025-12-08,quality,negative,0
413,"Material good, value for money.",mix,youtube,TS,2026-01-23,quality,positive,0
414,"Bug romba, worst experience.",mix,instagram,DL,2025-12-14,app,negative,0
415,"Delivery ok, but pakalam.",mix,support,TS,2025-12-12,delivery,neutral,0
416,"Support reply pannala, 2 hours wait 😤",mix,reviews,KL,2026-02-16,service,negative,0
417,"Refund romba slow, 1 day aachu.",mix,support,TS,2025-12-31,refund,negative,0
418,"Idhu Bug romba, romba mosam experience.",ta,reviews,DL,2025-12-14,app,negative,0
419,Idhu Not sure if worth yet.,ta,instagram,KA,2025-12-25,price,neutral,0
420,"App UI smooth, easy to use.",mix,instagram,KA,2025-12-05,app,positive,0
421,Idhu Replacement fast-a arrange pannanga.,ta,twitter,AP,2026-02-12,service,positive,0
422,"Idhu No bubble wrap, romba mosam packing.",ta,twitter,MH,2026-02-01,packaging,negative,0
423,Idhu Customer service nalla. Quick response.,ta,twitter,MH,2026-02-06,service,positive,0
424,"Idhu Return initiated, waiting.",ta,youtube,DL,2026-01-25,refund,neutral,0
425,Customer service semma. Quick response.,mix,reviews,DL,2025-12-08,service,positive,0
426,Customer care number busy.,mix,reviews,KL,2025-11-30,service,neutral,0
427,Wow amazing… broke in 1 day 🙃,mix,instagram,MH,2025-12-12,app,negative,1
428,"Fast delivery, 10 days in arrived ✅",en,reviews,TS,2026-01-31,delivery,positive,0
429,First impression average.,mix,instagram,TS,2025-12-17,quality,neutral,0
430,Wow amazing… broke in 1 day 🙃,en,youtube,AP,2026-02-15,refund,negative,1
431,"Courier rude, package damage aayiduchu.",mix,youtube,TS,2025-11-28,delivery,negative,0
432,Costly and quality poor.,mix,support,KA,2026-02-19,price,negative,0
433,Idhu Courier smooth-a deliver pannanga.,ta,support,KA,2026-01-01,delivery,positive,0
434,Super quality… 5 days la late delivery 😏,ta,instagram,TN,2025-12-01,quality,negative,1
435,"Material good, value for money.",mix,twitter,TN,2025-12-10,quality,positive,0
436,"App ok, sometimes slow.",en,support,MH,2026-02-08,app,neutral,0
437,"Courier rude, package damage aayiduchu.",en,youtube,DL,2026-01-07,delivery,negative,0
438,"Complaint raise panniten, no update.",mix,twitter,KA,2026-02-23,service,negative,0
439,Delivery super! on-time arrived.,mix,support,TN,2026-02-15,delivery,positive,0
440,Super quality… 6 days la late delivery 😏,en,youtube,DL,2025-12-30,packaging,negative,1
441,Costly and quality poor.,en,support,TS,2026-01-29,price,negative,0
442,Idhu 1 days la itself stopped working.,ta,twitter,KA,2025-12-12,quality,negative,0
443,Idhu Customer care number busy.,ta,youtube,TN,2026-01-10,service,neutral,0
444,Idhu Return/refund smooth experience.,ta,youtube,TN,2026-01-04,refund,positive,0
445,"App ok, sometimes slow.",mix,support,TS,2025-11-30,app,neutral,0
446,Installed. Will try inter.,en,reviews,KA,2025-12-16,app,neutral,0
447,"Packing super, safe-a arrived.",en,youtube,MH,2026-02-06,packaging,positive,0
448,Price ok for this quality.,mix,twitter,KL,2026-01-09,price,positive,0
449,"Bug very, worst experience.",en,youtube,DL,2026-02-25,app,negative,0
450,"Support ticket raised, waiting.",mix,youtube,DL,2025-12-24,service,neutral,0
451,"Courier rude, package damage aayiduchu.",mix,support,AP,2025-11-30,delivery,negative,0
452,Return approve pannala.,mix,instagram,KL,2025-12-09,refund,negative,0
453,App performance vera level.,en,support,DL,2025-12-11,app,positive,0
454,"Support reply pannain, 1 day wait 😤",en,twitter,TN,2026-02-01,service,negative,0
455,"Price ok, but features compare pannitu paakanum.",mix,youtube,KL,2026-02-03,price,neutral,0
456,"Idhu Courier rude, package damage aayiduchu.",ta,support,TN,2026-02-06,delivery,negative,0
457,First impression average.,en,youtube,KA,2026-02-08,quality,neutral,0
458,"Service worst, nobody answered.",en,instagram,TN,2025-11-30,service,negative,0
459,"Support team helpful, issue solve pannitanga.",mix,support,KA,2026-02-10,service,positive,0
460,Wow amazing… broke in 1 day 🙃,ta,reviews,DL,2026-02-07,refund,negative,1
461,Customer care number busy.,en,reviews,KL,2026-01-26,service,neutral,0
462,Same product elsewhere cheaper.,en,youtube,MH,2026-01-07,price,negative,0
463,Will contact support later.,mix,instagram,AP,2026-01-02,service,neutral,0
464,Payment failure repeatedly.,en,youtube,TN,2026-02-03,app,negative,0
465,Costly and quality poor.,mix,reviews,AP,2025-12-05,price,negative,0
466,Installed. Will try later.,mix,instagram,KA,2026-02-19,app,neutral,0
467,"Packaging damage, product scratch.",en,reviews,TN,2025-12-19,packaging,negative,0
468,"Material good, value for money.",mix,twitter,AP,2025-12-08,quality,positive,0
469,Great service 👏 2 hours wait pannanum,ta,support,AP,2026-02-08,quality,negative,1
470,Idhu Quality romba mosam. overheating iruku.,ta,youtube,TS,2026-01-21,quality,negative,0
471,Idhu Refund quick-a process aayiduchu ✅,ta,twitter,KL,2026-01-13,refund,positive,0
472,Idhu Return approve pannala.,ta,twitter,KL,2025-12-27,refund,negative,0
473,"Idhu Service romba mosam, nobody answered.",ta,instagram,TS,2026-02-19,service,negative,0
474,Requested refund today.,en,instagram,AP,2026-01-02,refund,neutral,0
475,"Compinint raise panniten, no update.",en,reviews,MH,2025-12-14,service,negative,0
476,Idhu Price ok for this quality.,ta,support,AP,2026-01-20,price,positive,0
477,"Packing super, safe-a arrived.",en,support,TN,2026-01-29,packaging,positive,0
478,Courier smooth-a deliver pannanga.,mix,reviews,TS,2026-02-25,delivery,positive,0
479,Login and checkout easy ✅,en,youtube,TS,2026-01-25,app,positive,0
480,App performance super.,mix,support,TS,2026-01-05,app,positive,0
481,"No bubble wrap, worst packing.",mix,support,AP,2026-01-08,packaging,negative,0
482,Great service 👏 3 days wait pannanum,ta,youtube,MH,2026-02-07,packaging,negative,1
483,Worth for money ✅,mix,twitter,TS,2026-02-19,price,positive,0
484,Delivery worst. Tracking update illa.,mix,youtube,DL,2025-12-29,delivery,negative,0
485,Idhu Price average.,ta,instagram,TS,2026-02-19,price,neutral,0
486,"Refund romba slow, 3 days aachu.",mix,twitter,TS,2026-01-09,refund,negative,0
487,"App ok, sometimes slow.",en,instagram,AP,2025-12-23,app,neutral,0
488,Price ok for this quality.,mix,reviews,AP,2026-01-26,price,positive,0
489,Idhu Worth for money ✅,ta,reviews,TS,2025-11-28,price,positive,0
490,"Delivery very inte, 6 days deiny 😡",en,support,TN,2026-02-16,delivery,negative,0
491,Looks fine. Long-term paakanum.,en,support,MH,2026-01-16,quality,neutral,0
492,Box normal-a irundhuchu.,mix,twitter,TN,2025-12-05,packaging,neutral,0
493,Costly and quality poor.,mix,youtube,MH,2025-12-29,price,negative,0
494,Payment failure repeatedly.,en,instagram,DL,2026-02-11,app,negative,0
495,"Refund stuck, no update.",mix,support,MH,2025-12-20,refund,negative,0
496,Idhu Customer care number busy.,ta,reviews,KL,2026-02-23,service,neutral,0
497,"Complaint raise panniten, no update.",mix,twitter,KL,2025-12-30,service,negative,0
498,Will contact support later.,mix,reviews,KA,2025-12-10,service,neutral,0
499,Idhu Cheap feel. Not recommended.,ta,twitter,TN,2025-12-06,quality,negative,0
