id,text,language,platform,region,date,aspect,sentiment,sarcasm
500,Payment failure repeatedly.,en,twitter,TN,2026-02-20,app,negative,0
501,Delivery super! on-time arrived.,en,reviews,TS,2026-01-27,delivery,positive,0
502,"App ok, sometimes slow.",mix,reviews,DL,2025-12-12,app,neutral,0
503,"App ok, sometimes slow.",mix,twitter,MH,2026-01-12,app,neutral,0
504,"Packing poor, box torn.",en,reviews,TN,2026-02-19,packaging,negative,0
505,"Bug very, worst experience.",en,instagram,AP,2025-12-14,app,negative,0
506,"Support reply pannala, 1 day wait 😤",mix,support,TN,2026-02-17,service,negative,0
507,First impression average.,mix,twitter,DL,2026-01-17,quality,neutral,0
508,"Packing poor, box torn.",en,twitter,KA,2025-12-01,packaging,negative,0
509,"App crash aagudhu, screen issue.",mix,instagram,MH,2025-11-28,app,negative,0
510,Return approve pannala.,mix,twitter,TS,2025-12-10,refund,negative,0
511,Refund quick-a process aayiduchu ✅,en,reviews,DL,2026-01-07,refund,positive,0
512,Wow amazing… missing parts 🙃,mix,twitter,TN,2026-01-01,quality,negative,1
513,"Packing poor, box torn.",en,reviews,KA,2025-12-28,packaging,negative,0
514,"Delivery ok, but pakalam.",mix,twitter,AP,2025-11-27,delivery,neutral,0
515,"Bug very, worst experience.",en,reviews,DL,2026-02-23,app,negative,0
516,"Service worst, nobody answered.",mix,instagram,KA,2026-02-13,service,negative,0
517,Idhu Will contact support later.,ta,support,TN,2025-12-27,service,neutral,0
518,"Price very high, not worth.",en,instagram,AP,2026-01-01,price,negative,0
519,Costly and quality poor.,mix,twitter,MH,2025-12-03,price,negative,0
520,Wow amazing… broke in 1 day 🙃,en,reviews,DL,2025-12-02,refund,negative,1
521,Worth for money ✅,mix,twitter,DL,2026-01-28,price,positive,0
522,Quality worth! build strong 💯,mix,instagram,AP,2026-02-21,quality,positive,0
523,App performance semma.,en,instagram,AP,2026-01-14,app,positive,0
524,Idhu Costly and quality poor.,ta,support,KA,2026-01-24,price,negative,0
525,3 days in itself stopped working.,en,instagram,KL,2026-01-08,quality,negative,0
526,"Complaint raise panniten, no update.",mix,instagram,AP,2026-01-09,service,negative,0
527,"Packaging neat, no damage.",mix,instagram,DL,2025-12-08,packaging,positive,0
528,Wow amazing… came damaged 🙃,en,reviews,MH,2025-12-28,delivery,negative,1
529,"Price romba high, not worth.",mix,instagram,TS,2026-02-08,price,negative,0
530,"Support team helpful, issue solve pannitanga.",en,reviews,TS,2026-01-27,service,positive,0
531,App performance good.,mix,reviews,MH,2025-12-24,app,positive,0
532,"App ok, sometimes slow.",en,instagram,KL,2026-02-25,app,neutral,0
533,Refund quick-a process aayiduchu ✅,mix,youtube,DL,2026-02-15,refund,positive,0
534,"Idhu Material good, value for money.",ta,youtube,AP,2026-02-24,quality,positive,0
535,"Bug romba, worst experience.",mix,twitter,KL,2025-12-11,app,negative,0
536,"Offer la super deal, worth price.",mix,support,MH,2026-02-25,price,positive,0
537,Wow amazing… stopped working 🙃,mix,support,AP,2026-02-24,app,negative,1
538,Idhu Cheap feel. Not recommended.,ta,reviews,TS,2026-01-01,quality,negative,0
539,Super quality… 5 days la late delivery 😏,mix,twitter,DL,2026-01-26,packaging,negative,1
540,"Support team helpful, issue solve pannitanga.",mix,youtube,TS,2026-02-21,service,positive,0
541,Great service 👏 2 hours wait pannanum,en,twitter,TN,2025-12-18,quality,negative,1
542,Same product elsewhere cheaper.,en,instagram,DL,2026-02-01,price,negative,0
543,Cheap feel. Not recommended.,mix,reviews,AP,2026-02-17,quality,negative,0
544,"Bug very, worst experience.",en,reviews,KL,2026-02-09,app,negative,0
545,"Service worst, nobody answered.",mix,support,KL,2025-12-13,service,negative,0
546,Requested refund today.,en,twitter,DL,2025-12-15,refund,neutral,0
547,"No bubble wrap, worst packing.",en,instagram,KL,2025-12-19,packaging,negative,0
548,"Price romba high, not worth.",mix,youtube,AP,2026-01-13,price,negative,0
549,Super quality… 1 days la came damaged 😏,ta,support,AP,2025-12-17,quality,negative,1
550,Customer service mass. Quick response.,en,instagram,AP,2026-01-24,service,positive,0
551,"Idhu App ok, sometimes slow.",ta,youtube,MH,2026-01-26,app,neutral,0
552,Same product elsewhere cheaper.,mix,support,MH,2025-12-11,price,negative,0
553,Idhu Arrived. Will test and update.,ta,twitter,KL,2026-02-12,delivery,neutral,0
554,Refund came within 7 days.,mix,twitter,AP,2026-01-31,refund,positive,0
555,"Courier rude, package damage aayiduchu.",en,youtube,MH,2026-01-16,delivery,negative,0
556,9 days la itself missing parts.,mix,youtube,KL,2026-01-23,quality,negative,0
557,Cheap feel. Not recommended.,mix,reviews,KA,2026-01-19,quality,negative,0
558,Wow amazing… broke in 1 day 🙃,ta,support,TN,2026-01-14,quality,negative,1
559,"Compinint raise panniten, no update.",en,support,KA,2026-01-25,service,negative,0
560,Great service 👏 no response for 24 hours wait pannanum,mix,youtube,TN,2026-02-09,service,negative,1
561,Idhu Price average.,ta,twitter,TN,2025-12-16,price,neutral,0
562,Wow amazing… came damaged 🙃,en,instagram,MH,2025-11-30,service,negative,1
563,"Packaging damage, product scratch.",mix,youtube,MH,2026-02-09,packaging,negative,0
564,Well packed ✅,en,support,MH,2025-11-29,packaging,positive,0
565,Price ok for this quality.,en,instagram,KL,2025-12-03,price,positive,0
566,"Product mass, satisfied.",mix,twitter,TS,2026-01-31,quality,positive,0
567,Requested refund today.,en,youtube,KL,2025-12-31,refund,neutral,0
568,Great service 👏 1 hour wait pannanum,ta,reviews,KL,2026-01-18,quality,negative,1
569,"Price romba high, not worth.",mix,instagram,TS,2025-12-21,price,negative,0
570,"Idhu Delivery romba late, 6 days delay 😡",ta,youtube,AP,2026-01-05,delivery,negative,0
571,"App crash aagudhu, damaged item.",mix,twitter,KL,2025-12-12,app,negative,0
572,"Price very high, not worth.",en,twitter,KA,2026-01-20,price,negative,0
573,Delivery super! on-time arrived.,mix,support,TN,2026-02-10,delivery,positive,0
574,"App UI smooth, easy to use.",mix,twitter,TN,2025-12-12,app,positive,0
575,Idhu Costly and quality poor.,ta,youtube,DL,2026-02-09,price,negative,0
576,"Packing poor, box torn.",en,twitter,TN,2026-02-09,packaging,negative,0
577,Idhu App performance good.,ta,instagram,TN,2026-01-30,app,positive,0
578,"Support reply pannain, 3 days wait 😤",en,instagram,AP,2026-01-31,service,negative,0
579,"Idhu Packaging damage, product scratch.",ta,reviews,KA,2026-01-12,packaging,negative,0
580,Quality poor. camera blur iruku.,en,support,AP,2026-01-05,quality,negative,0
581,Return/refund smooth experience.,mix,reviews,DL,2026-02-21,refund,positive,0
582,"Complaint raise panniten, no update.",mix,twitter,TS,2025-12-12,service,negative,0
583,Worth for money ✅,mix,youtube,TN,2025-12-22,price,positive,0
584,"Service worst, nobody answered.",mix,support,KL,2026-02-10,service,negative,0
585,Wow amazing… broke in 1 day 🙃,en,instagram,KL,2026-01-24,packaging,negative,1
586,Customer service super. Quick response.,en,instagram,KA,2025-11-30,service,positive,0
587,Idhu Box normal-a irundhuchu.,ta,youtube,MH,2025-12-16,packaging,neutral,0
588,"Price romba high, not worth.",mix,reviews,KL,2026-01-28,price,negative,0
589,Great service 👏 3 days wait pannanum,mix,reviews,TN,2026-01-23,service,negative,1
590,Courier smooth-a deliver pannanga.,mix,instagram,TN,2026-02-06,delivery,positive,0
591,"Idhu Support ticket raised, waiting.",ta,twitter,AP,2026-02-07,service,neutral,0
592,"Complaint raise panniten, no update.",mix,reviews,KL,2026-02-10,service,negative,0
593,Idhu Delivery nalla! on-time arrived.,ta,youtube,KA,2026-01-10,delivery,positive,0
594,Quality ok. Normal usage ku podhum.,en,youtube,AP,2025-12-04,quality,neutral,0
595,Installed. Will try later.,mix,youtube,TN,2025-12-11,app,neutral,0
596,Super quality… 1 days la missing parts 😏,mix,reviews,DL,2026-02-07,app,negative,1
597,Idhu Installed. Will try later.,ta,support,AP,2025-11-29,app,neutral,0
598,"Courier rude, package damage aayiduchu.",mix,instagram,MH,2026-01-09,delivery,negative,0
599,Same product elsewhere cheaper.,mix,twitter,AP,2026-02-03,price,negative,0
600,Requested refund today.,en,support,KA,2025-12-08,refund,neutral,0
601,"Support team helpful, issue solve pannitanga.",mix,instagram,AP,2026-01-10,service,positive,0
602,"Idhu Complaint raise panniten, no update.",ta,youtube,AP,2026-02-14,service,negative,0
603,"Service worst, nobody answered.",en,reviews,KA,2025-12-31,service,negative,0
604,Price ok for this quality.,en,instagram,KA,2026-02-22,price,positive,0
605,Quality ok. Normal usage ku podhum.,mix,youtube,DL,2026-02-17,quality,neutral,0
606,"Idhu Price romba high, not worth.",ta,instagram,TN,2026-01-05,price,negative,0
607,Idhu Quality romba mosam. damaged item iruku.,ta,twitter,KA,2025-12-30,quality,negative,0
608,Idhu Refund came within 5 days.,ta,youtube,TN,2026-02-12,refund,positive,0
609,Refund came within 10 days.,mix,instagram,KA,2025-12-11,refund,positive,0
610,"Delivery romba late, 10 days delay 😡",mix,youtube,DL,2026-01-08,delivery,negative,0
611,Not sure if worth yet.,mix,youtube,KA,2026-01-22,price,neutral,0
612,Great service 👏 1 day wait pannanum,mix,support,KL,2026-01-20,delivery,negative,1
613,Cheap feel. Not recommended.,en,youtube,AP,2026-01-05,quality,negative,0
614,Customer service worth. Quick response.,en,youtube,KL,2026-02-22,service,positive,0
615,Quality ok. Normal usage ku podhum.,en,instagram,TN,2026-01-04,quality,neutral,0
616,Idhu Quality ok. Normal usage ku podhum.,ta,twitter,DL,2026-01-28,quality,neutral,0
617,Idhu Login and checkout easy ✅,ta,support,KL,2025-12-05,app,positive,0
618,Login and checkout easy ✅,mix,reviews,KA,2026-02-17,app,positive,0
619,Delivery worst. Tracking update illa.,mix,instagram,TN,2025-12-28,delivery,negative,0
620,Same product elsewhere cheaper.,en,instagram,KL,2026-02-22,price,negative,0
621,Idhu Price average.,ta,reviews,AP,2026-02-08,price,neutral,0
622,Idhu Customer care number busy.,ta,youtube,KA,2026-02-24,service,neutral,0
623,Price ok for this quality.,mix,youtube,TN,2025-12-18,price,positive,0
624,Wow amazing… stopped working 🙃,en,reviews,MH,2025-12-12,refund,negative,1
625,Cheap feel. Not recommended.,mix,reviews,MH,2026-01-14,quality,negative,0
626,Payment failure repeatedly.,mix,reviews,KA,2025-12-20,app,negative,0
627,"Idhu Complaint raise panniten, no update.",ta,youtube,KA,2026-02-09,service,negative,0
628,"Support team helpful, issue solve pannitanga.",en,instagram,MH,2026-01-15,service,positive,0
629,Looks fine. Long-term paakanum.,mix,reviews,KA,2026-01-11,quality,neutral,0
630,Super quality… 3 days la broke in 1 day 😏,ta,youtube,AP,2025-12-13,quality,negative,1
631,Great service 👏 2 hours wait pannanum,ta,support,KA,2026-01-29,quality,negative,1
632,3 days in itself broke in 1 day.,en,support,MH,2026-01-21,quality,negative,0
633,Refund status pending.,mix,youtube,DL,2026-01-12,refund,neutral,0
634,"Support team helpful, issue solve pannitanga.",en,youtube,KA,2026-01-28,service,positive,0
635,Price ok for this quality.,mix,reviews,TN,2025-12-30,price,positive,0
636,"Idhu Product excellent, satisfied.",ta,support,MH,2026-01-28,quality,positive,0
637,Arrived. Will test and update.,mix,youtube,KA,2025-12-20,delivery,neutral,0
638,Great service 👏 1 day wait pannanum,en,twitter,AP,2025-12-28,price,negative,1
639,"Product semma, satisfied.",mix,twitter,MH,2026-01-16,quality,positive,0
640,Refund status pending.,mix,reviews,MH,2026-01-24,refund,neutral,0
641,Idhu Payment failure repeatedly.,ta,support,MH,2025-12-13,app,negative,0
642,"Idhu Packing poor, box torn.",ta,twitter,AP,2026-01-17,packaging,negative,0
643,Not sure if worth yet.,mix,reviews,AP,2026-01-02,price,neutral,0
644,Wow amazing… came damaged 🙃,mix,youtube,KA,2026-02-20,packaging,negative,1
645,"Support ticket raised, waiting.",mix,reviews,AP,2026-01-26,service,neutral,0
646,Idhu Customer service good. Quick response.,ta,reviews,MH,2025-12-08,service,positive,0
647,"Packing poor, box torn.",mix,support,MH,2025-12-07,packaging,negative,0
648,Super quality… 10 days la missing parts 😏,mix,youtube,MH,2025-12-28,price,negative,1
649,Idhu Courier smooth-a deliver pannanga.,ta,twitter,TS,2025-12-02,delivery,positive,0
650,"Idhu App crash aagudhu, screen issue.",ta,youtube,TS,2026-01-11,app,negative,0
651,Great service 👏 1 day wait pannanum,mix,twitter,AP,2025-12-07,refund,negative,1
652,Idhu UI average.,ta,reviews,AP,2026-02-14,app,neutral,0
653,"Packing super, safe-a vandhuduchu.",mix,twitter,KL,2026-01-21,packaging,positive,0
654,Payment failure repeatedly.,mix,reviews,AP,2026-02-23,app,negative,0
655,Wow amazing… stopped working 🙃,mix,reviews,MH,2026-01-04,app,negative,1
656,Price ok for this quality.,mix,twitter,TN,2026-02-24,price,positive,0
657,"Idhu Refund romba slow, 3 days aachu.",ta,support,MH,2025-12-21,refund,negative,0
658,"Delivery romba late, 8 days delay 😡",mix,instagram,KA,2026-02-24,delivery,negative,0
659,Wow amazing… came damaged 🙃,ta,support,KL,2026-01-16,price,negative,1
660,Idhu Payment failure repeatedly.,ta,reviews,DL,2026-01-19,app,negative,0
661,Well packed ✅,en,support,MH,2026-02-21,packaging,positive,0
662,"Product excellent, satisfied.",en,twitter,TS,2025-12-31,quality,positive,0
663,Payment failure repeatedly.,mix,twitter,AP,2025-12-17,app,negative,0
664,Not sure if worth yet.,mix,youtube,TS,2026-02-12,price,neutral,0
665,"App UI smooth, easy to use.",en,youtube,MH,2026-01-26,app,positive,0
666,"Offer la super deal, semma price.",mix,instagram,KA,2026-02-12,price,positive,0
667,"Packing poor, box torn.",mix,twitter,TN,2026-01-11,packaging,negative,0
668,4 days la itself came damaged.,mix,twitter,AP,2026-02-14,quality,negative,0
669,Refund quick-a process aayiduchu ✅,en,support,TN,2025-12-31,refund,positive,0
670,Return approve pannain.,en,support,TS,2025-12-10,refund,negative,0
671,Price average.,mix,youtube,MH,2026-02-25,price,neutral,0
672,Idhu Arrived. Will test and update.,ta,instagram,DL,2026-01-22,delivery,neutral,0
673,Super quality… 4 days la missing parts 😏,ta,youtube,TN,2026-01-13,price,negative,1
674,Worth for money ✅,en,support,DL,2026-01-19,price,positive,0
675,"Return initiated, waiting.",en,youtube,MH,2025-11-30,refund,neutral,0
676,Quality ok. Normal usage ku podhum.,en,reviews,KL,2025-12-18,quality,neutral,0
677,"App crash aagudhu, damaged item.",mix,support,MH,2026-01-03,app,negative,0
678,"Refund stuck, no update.",mix,support,KL,2026-02-13,refund,negative,0
679,Idhu Refund came within 6 days.,ta,reviews,TS,2026-02-24,refund,positive,0
680,"Product vera level, satisfied.",en,instagram,AP,2026-02-01,quality,positive,0
681,Wow amazing… late delivery 🙃,ta,instagram,KL,2025-11-29,packaging,negative,1
682,Price ok for this quality.,mix,youtube,DL,2026-01-20,price,positive,0
683,Delivery worst. Tracking update illa.,mix,twitter,TN,2026-01-23,delivery,negative,0
684,Idhu Login and checkout easy ✅,ta,support,MH,2026-02-11,app,positive,0
685,Great service 👏 no response for 24 hours wait pannanum,mix,instagram,TS,2025-12-10,service,negative,1
686,Idhu Refund quick-a process aayiduchu ✅,ta,youtube,DL,2026-01-24,refund,positive,0
687,Repincement fast-a arrange did.,en,reviews,KA,2025-12-24,service,positive,0
688,"Packing poor, box torn.",en,reviews,TS,2025-12-30,packaging,negative,0
689,Same product elsewhere cheaper.,mix,instagram,TS,2026-01-28,price,negative,0
690,Idhu Delivery romba mosam. Tracking update illa.,ta,instagram,MH,2026-02-06,delivery,negative,0
691,Idhu 2 days la itself came damaged.,ta,support,TN,2025-12-16,quality,negative,0
692,"Delivery romba late, 10 days delay 😡",mix,instagram,DL,2025-12-15,delivery,negative,0
693,"Idhu Refund stuck, no update.",ta,reviews,MH,2025-11-27,refund,negative,0
694,Looks fine. Long-term paakanum.,mix,reviews,TS,2026-01-09,quality,neutral,0
695,Idhu UI average.,ta,instagram,AP,2026-01-07,app,neutral,0
696,Arrived. Will test and update.,mix,reviews,MH,2026-01-01,delivery,neutral,0
697,"Delivery very inte, 4 days deiny 😡",en,support,MH,2025-12-07,delivery,negative,0
698,"App ok, sometimes slow.",mix,instagram,TS,2025-11-29,app,neutral,0
699,"Refund romba slow, 3 days aachu.",mix,support,TS,2026-01-07,refund,negative,0
700,"Idhu Support team helpful, issue solve pannitanga.",ta,support,TN,2026-01-06,service,positive,0
701,Idhu Cheap feel. Not recommended.,ta,instagram,KA,2025-12-29,quality,negative,0
702,Great service 👏 1 hour wait pannanum,en,twitter,KA,2025-12-04,quality,negative,1
703,Idhu Not sure if worth yet.,ta,youtube,AP,2025-12-30,price,neutral,0
704,Worth for money ✅,mix,support,AP,2026-01-30,price,positive,0
705,"Complaint raise panniten, no update.",mix,reviews,TN,2025-11-30,service,negative,0
706,"Delivery romba late, 3 days delay 😡",mix,support,KA,2026-02-18,delivery,negative,0
707,"Refund romba slow, 1 hour aachu.",mix,youtube,KA,2026-02-04,refund,negative,0
708,Return/refund smooth experience.,mix,support,AP,2026-01-03,refund,positive,0
709,"Refund romba slow, no response for 24 hours aachu.",mix,reviews,MH,2026-01-10,refund,negative,0
710,First impression average.,mix,reviews,TN,2026-02-24,quality,neutral,0
711,"Return initiated, waiting.",mix,youtube,KL,2026-02-16,refund,neutral,0
712,Customer care number busy.,mix,youtube,TS,2025-11-29,service,neutral,0
713,"No bubble wrap, worst packing.",en,reviews,MH,2026-01-16,packaging,negative,0
714,Delivery super! on-time arrived.,mix,reviews,KL,2026-02-11,delivery,positive,0
715,Quality bad. damaged item iruku.,en,reviews,KA,2025-11-28,quality,negative,0
716,Refund came within 4 days.,mix,youtube,TS,2025-12-25,refund,positive,0
717,Idhu Installed. Will try later.,ta,instagram,TS,2025-11-27,app,neutral,0
718,"Price very high, not worth.",en,instagram,TS,2026-02-19,price,negative,0
719,Idhu 5 days la itself late delivery.,ta,instagram,TS,2026-02-01,quality,negative,0
720,"App ok, sometimes slow.",mix,reviews,TS,2025-11-27,app,neutral,0
721,Login and checkout easy ✅,mix,reviews,TS,2026-01-29,app,positive,0
722,"Complaint raise panniten, no update.",mix,twitter,KL,2026-01-16,service,negative,0
723,Customer service good. Quick response.,mix,instagram,TN,2025-12-22,service,positive,0
724,"Service worst, nobody answered.",en,twitter,DL,2026-02-10,service,negative,0
725,Idhu Refund quick-a process aayiduchu ✅,ta,youtube,TN,2026-02-01,refund,positive,0
726,"Idhu Courier rude, package damage aayiduchu.",ta,twitter,TN,2026-01-14,delivery,negative,0
727,Packaging ok.,mix,reviews,MH,2025-12-05,packaging,neutral,0
728,Well packed ✅,mix,reviews,DL,2025-12-26,packaging,positive,0
729,"Idhu Packing poor, box torn.",ta,youtube,TN,2026-02-18,packaging,negative,0
730,Delivery worst. Tracking update illa.,mix,twitter,TS,2026-02-10,delivery,negative,0
731,"Idhu Packaging neat, no damage.",ta,instagram,AP,2025-12-28,packaging,positive,0
732,"Idhu Packaging neat, no damage.",ta,youtube,MH,2026-01-05,packaging,positive,0
733,Idhu Quality romba mosam. battery drain iruku.,ta,twitter,KL,2026-02-01,quality,negative,0
734,Will contact support later.,mix,instagram,KL,2025-12-22,service,neutral,0
735,Installed. Will try later.,mix,support,KL,2026-02-07,app,neutral,0
736,Wow amazing… stopped working 🙃,ta,reviews,TN,2025-12-25,refund,negative,1
737,"Packaging damage, product scratch.",en,instagram,KA,2026-01-27,packaging,negative,0
738,Courier smooth-a deliver pannanga.,mix,youtube,TN,2025-11-30,delivery,positive,0
739,"Packaging damage, product scratch.",en,youtube,DL,2025-12-02,packaging,negative,0
740,"Idhu App crash aagudhu, screen issue.",ta,youtube,KA,2026-02-05,app,negative,0
741,"Courier rude, package damage aayiduchu.",mix,instagram,DL,2026-01-14,delivery,negative,0
742,"Idhu Return initiated, waiting.",ta,instagram,KL,2026-02-02,refund,neutral,0
743,Idhu Not sure if worth yet.,ta,reviews,TS,2026-02-23,price,neutral,0
744,"No bubble wrap, worst packing.",mix,support,KA,2026-01-03,packaging,negative,0
745,Great service 👏 1 hour wait pannanum,mix,instagram,AP,2025-12-07,packaging,negative,1
746,Idhu Well packed ✅,ta,support,AP,2026-01-13,packaging,positive,0
747,Customer care number busy.,mix,reviews,MH,2026-01-26,service,neutral,0
748,Return/refund smooth experience.,mix,reviews,KA,2025-12-24,refund,positive,0
749,"Idhu Packaging damage, product scratch.",ta,instagram,TN,2025-12-07,packaging,negative,0
750,"Packaging neat, no damage.",mix,youtube,TS,2026-01-20,packaging,positive,0
