id,text,language,platform,region,date,aspect,sentiment,sarcasm
751,Great service 👏 1 day wait pannanum,mix,twitter,AP,2025-12-19,quality,negative,1
752,Idhu Quality semma! build strong 💯,ta,youtube,TN,2026-01-30,quality,positive,0
753,Great service 👏 1 day wait pannanum,mix,support,TN,2025-12-22,quality,negative,1
754,"Product mass, satisfied.",en,youtube,MH,2025-12-21,quality,positive,0
755,Idhu Refund came within 1 days.,ta,reviews,AP,2026-02-09,refund,positive,0
756,"App crash aagudhu, camera blur.",en,reviews,KA,2025-12-26,app,negative,0
757,"Idhu Support ticket raised, waiting.",ta,reviews,DL,2025-12-23,service,neutral,0
758,First impression average.,mix,twitter,MH,2026-01-29,quality,neutral,0
759,Well packed ✅,mix,youtube,KL,2026-02-10,packaging,positive,0
760,Idhu Return approve pannala.,ta,support,TS,2026-02-08,refund,negative,0
761,Idhu Not sure if worth yet.,ta,twitter,AP,2026-01-08,price,neutral,0
762,Box normal-a irundhuchu.,mix,twitter,KA,2026-02-23,packaging,neutral,0
763,Quality ok. Normal usage ku podhum.,en,instagram,KA,2026-01-03,quality,neutral,0
764,Costly and quality poor.,en,reviews,KL,2026-01-16,price,negative,0
765,Delivery worst. Tracking update illa.,mix,instagram,AP,2025-12-13,delivery,negative,0
766,Super quality… 4 days la missing parts 😏,en,support,KL,2025-12-22,packaging,negative,1
767,"Idhu Courier rude, package damage aayiduchu.",ta,reviews,KA,2025-12-05,delivery,negative,0
768,Box normal-a irundhuchu.,mix,twitter,TN,2026-01-02,packaging,neutral,0
769,Price ok for this quality.,mix,support,KA,2026-01-21,price,positive,0
770,"Bug very, worst experience.",en,instagram,TN,2025-12-17,app,negative,0
771,Idhu Return/refund smooth experience.,ta,twitter,TS,2026-01-13,refund,positive,0
772,"Offer in super deal, semma price.",en,twitter,TS,2026-01-25,price,positive,0
773,"Service worst, nobody answered.",mix,twitter,TN,2025-12-29,service,negative,0
774,"Delivery romba late, 4 days delay 😡",mix,support,TN,2026-02-19,delivery,negative,0
775,Wow amazing… came damaged 🙃,mix,support,TN,2025-12-09,refund,negative,1
776,"App crash aagudhu, sound problem.",en,instagram,AP,2025-12-06,app,negative,0
777,"App crash aagudhu, sound problem.",en,support,TN,2025-12-24,app,negative,0
778,"Idhu Packing nalla, safe-a vandhuduchu.",ta,twitter,TN,2026-01-14,packaging,positive,0
779,"Support reply pannala, 2 hours wait 😤",mix,twitter,TN,2026-01-09,service,negative,0
780,"Idhu Support ticket raised, waiting.",ta,twitter,TS,2026-01-07,service,neutral,0
781,Same product elsewhere cheaper.,mix,twitter,KA,2026-01-11,price,negative,0
782,"Price ok, but features compare pannitu paakanum.",mix,instagram,AP,2025-12-05,price,neutral,0
783,"Idhu Refund stuck, no update.",ta,reviews,TS,2025-12-10,refund,negative,0
784,UI average.,mix,instagram,AP,2026-01-08,app,neutral,0
785,Idhu Box normal-a irundhuchu.,ta,reviews,AP,2026-01-31,packaging,neutral,0
786,Same product elsewhere cheaper.,en,reviews,MH,2025-12-28,price,negative,0
787,Price ok for this quality.,en,reviews,KA,2025-12-23,price,positive,0
788,Quality worst. battery drain iruku.,mix,twitter,MH,2026-02-01,quality,negative,0
789,Price ok for this quality.,mix,twitter,TS,2026-02-20,price,positive,0
790,"Idhu App UI smooth, easy to use.",ta,twitter,TN,2026-01-28,app,positive,0
791,Wow amazing… stopped working 🙃,ta,support,KA,2026-02-05,delivery,negative,1
792,"Idhu Support team helpful, issue solve pannitanga.",ta,reviews,MH,2026-01-05,service,positive,0
793,"Product vera level, satisfied.",en,support,KL,2026-01-23,quality,positive,0
794,Idhu Same product elsewhere cheaper.,ta,reviews,AP,2026-01-20,price,negative,0
795,Super quality… 3 days la stopped working 😏,ta,youtube,TN,2026-02-11,refund,negative,1
796,Idhu Quality poor. overheating iruku.,ta,reviews,AP,2026-01-05,quality,negative,0
797,Looks fine. Long-term paakanum.,en,reviews,KA,2025-12-22,quality,neutral,0
798,Great service 👏 1 day wait pannanum,mix,reviews,AP,2026-01-13,service,negative,1
799,Idhu Courier smooth-a deliver pannanga.,ta,twitter,AP,2025-12-12,delivery,positive,0
800,Installed. Will try inter.,en,youtube,AP,2026-02-24,app,neutral,0
801,Delivery super! on-time arrived.,mix,youtube,DL,2026-02-15,delivery,positive,0
802,Worth for money ✅,en,support,TS,2026-02-19,price,positive,0
803,Idhu Well packed ✅,ta,support,TN,2025-12-21,packaging,positive,0
804,"App crash aagudhu, damaged item.",mix,support,AP,2026-01-05,app,negative,0
805,Quality super! build strong 💯,mix,instagram,MH,2026-01-16,quality,positive,0
806,Great service 👏 3 days wait pannanum,en,reviews,MH,2026-02-02,refund,negative,1
807,Same product elsewhere cheaper.,mix,instagram,KL,2026-02-25,price,negative,0
808,Wow amazing… broke in 1 day 🙃,mix,instagram,DL,2025-12-20,packaging,negative,1
809,"Product semma, satisfied.",mix,reviews,DL,2026-01-22,quality,positive,0
810,"Fast delivery, 1 days in arrived ✅",en,twitter,KL,2026-01-09,delivery,positive,0
811,Idhu Looks fine. Long-term paakanum.,ta,twitter,DL,2026-02-20,quality,neutral,0
812,"Idhu Packaging neat, no damage.",ta,youtube,TS,2026-01-28,packaging,positive,0
813,Great service 👏 no response for 24 hours wait pannanum,mix,youtube,KA,2026-02-20,refund,negative,1
814,"Material good, value for money.",mix,youtube,DL,2025-12-09,quality,positive,0
815,Delivery super! on-time arrived.,mix,support,DL,2026-01-01,delivery,positive,0
816,"App ok, sometimes slow.",en,twitter,KA,2026-02-16,app,neutral,0
817,"Idhu Packaging damage, product scratch.",ta,reviews,AP,2026-02-13,packaging,negative,0
818,Well packed ✅,mix,instagram,KA,2026-02-01,packaging,positive,0
819,"Idhu Packing nalla, safe-a vandhuduchu.",ta,reviews,DL,2025-12-18,packaging,positive,0
820,"Idhu Price romba high, not worth.",ta,twitter,KA,2025-12-10,price,negative,0
821,UI average.,mix,reviews,KL,2026-02-20,app,neutral,0
822,"Refund romba slow, 3 days aachu.",mix,twitter,TS,2026-02-17,refund,negative,0
823,Idhu Not sure if worth yet.,ta,twitter,KL,2026-01-03,price,neutral,0
824,Idhu Arrived. Will test and update.,ta,youtube,TS,2025-12-13,delivery,neutral,0
825,"Offer in super deal, good price.",en,reviews,DL,2026-01-20,price,positive,0
826,Idhu Delivery romba mosam. Tracking update illa.,ta,twitter,AP,2026-02-03,delivery,negative,0
827,"Service worst, nobody answered.",en,support,KA,2026-01-02,service,negative,0
828,Return approve pannala.,mix,support,MH,2026-01-27,refund,negative,0
829,Not sure if worth yet.,en,instagram,DL,2025-12-25,price,neutral,0
830,Return/refund smooth experience.,mix,twitter,KA,2026-02-05,refund,positive,0
831,Idhu Will contact support later.,ta,support,TN,2026-01-02,service,neutral,0
832,Refund came within 5 days.,mix,twitter,DL,2026-02-25,refund,positive,0
833,Repincement fast-a arrange did.,en,instagram,KL,2025-12-23,service,positive,0
834,Great service 👏 1 hour wait pannanum,mix,instagram,DL,2026-01-14,refund,negative,1
835,Quality poor. battery drain iruku.,mix,instagram,AP,2025-12-03,quality,negative,0
836,Idhu Delivery romba mosam. Tracking update illa.,ta,reviews,KA,2026-01-28,delivery,negative,0
837,"Complaint raise panniten, no update.",mix,reviews,KL,2026-01-13,service,negative,0
838,"Idhu App UI smooth, easy to use.",ta,instagram,TS,2025-11-29,app,positive,0
839,"Support reply pannala, no response for 24 hours wait 😤",mix,reviews,AP,2026-01-04,service,negative,0
840,Will contact support later.,mix,twitter,DL,2026-01-16,service,neutral,0
841,Idhu Refund status pending.,ta,twitter,DL,2025-12-23,refund,neutral,0
842,"Delivery romba late, 4 days delay 😡",mix,instagram,TN,2026-02-08,delivery,negative,0
843,Delivery super! on-time arrived.,en,youtube,TS,2026-01-12,delivery,positive,0
844,Idhu Courier smooth-a deliver pannanga.,ta,youtube,TS,2026-02-19,delivery,positive,0
845,Idhu Quality romba mosam. battery drain iruku.,ta,support,TS,2026-01-31,quality,negative,0
846,Looks fine. Long-term paakanum.,mix,instagram,DL,2025-12-14,quality,neutral,0
847,Delivery worst. Tracking update illa.,mix,youtube,TS,2025-12-30,delivery,negative,0
848,Idhu Will contact support later.,ta,instagram,MH,2026-02-03,service,neutral,0
849,"Idhu App UI smooth, easy to use.",ta,support,MH,2026-02-12,app,positive,0
850,"Packaging damage, product scratch.",en,twitter,KA,2025-12-31,packaging,negative,0
851,Wow amazing… came damaged 🙃,mix,youtube,DL,2025-12-15,quality,negative,1
852,Replacement fast-a arrange pannanga.,mix,reviews,KA,2025-12-10,service,positive,0
853,"Idhu Product vera level, satisfied.",ta,support,MH,2026-01-02,quality,positive,0
854,"Price romba high, not worth.",mix,support,KL,2026-02-05,price,negative,0
855,Login and checkout easy ✅,mix,instagram,TS,2026-02-19,app,positive,0
856,Super quality… 3 days la missing parts 😏,mix,instagram,KL,2026-02-21,app,negative,1
857,Great service 👏 3 days wait pannanum,en,reviews,KL,2026-01-30,service,negative,1
858,"App ok, sometimes slow.",en,instagram,DL,2026-01-05,app,neutral,0
859,Installed. Will try inter.,en,twitter,KA,2025-12-18,app,neutral,0
860,"Idhu Refund stuck, no update.",ta,twitter,DL,2026-01-20,refund,negative,0
861,"Product received today, open pannain.",en,twitter,AP,2026-02-13,delivery,neutral,0
862,"Idhu App ok, sometimes slow.",ta,support,MH,2026-02-22,app,neutral,0
863,"Courier rude, package damage aayiduchu.",mix,instagram,KL,2026-01-31,delivery,negative,0
864,"Idhu Delivery romba late, 2 days delay 😡",ta,instagram,KL,2026-02-04,delivery,negative,0
865,"Fast delivery, 4 days la vandhuduchu ✅",mix,support,MH,2026-01-16,delivery,positive,0
866,First impression average.,mix,support,TN,2026-01-24,quality,neutral,0
867,Costly and quality poor.,mix,youtube,AP,2025-11-28,price,negative,0
868,Idhu Same product elsewhere cheaper.,ta,twitter,AP,2026-01-28,price,negative,0
869,Idhu Quality waste. sound problem iruku.,ta,reviews,KL,2025-12-20,quality,negative,0
870,Idhu Quality waste. battery drain iruku.,ta,reviews,MH,2025-11-27,quality,negative,0
871,"Service worst, nobody answered.",mix,youtube,AP,2025-12-01,service,negative,0
872,"Support team helpful, issue solve pannitanga.",en,reviews,TS,2026-02-22,service,positive,0
873,Idhu Courier smooth-a deliver pannanga.,ta,twitter,DL,2025-12-13,delivery,positive,0
874,Refund quick-a process aayiduchu ✅,mix,reviews,KL,2026-02-11,refund,positive,0
875,"Refund stuck, no update.",en,instagram,AP,2026-02-14,refund,negative,0
876,"Price romba high, not worth.",mix,reviews,MH,2025-12-22,price,negative,0
877,"Fast delivery, 5 days la vandhuduchu ✅",mix,reviews,KA,2025-12-01,delivery,positive,0
878,Delivery super! on-time arrived.,mix,twitter,DL,2026-01-14,delivery,positive,0
879,Delivery super! on-time arrived.,mix,reviews,TS,2026-02-17,delivery,positive,0
880,"App crash aagudhu, screen issue.",mix,instagram,AP,2026-01-06,app,negative,0
881,"Idhu Product nice, satisfied.",ta,youtube,AP,2026-02-12,quality,positive,0
882,Cheap feel. Not recommended.,mix,twitter,TN,2026-02-20,quality,negative,0
883,Idhu No comments on packaging.,ta,instagram,KL,2026-02-18,packaging,neutral,0
884,"App UI smooth, easy to use.",en,twitter,TS,2025-12-02,app,positive,0
885,Box normal-a irundhuchu.,en,youtube,TS,2026-01-04,packaging,neutral,0
886,"Packing poor, box torn.",mix,youtube,MH,2026-02-06,packaging,negative,0
887,"Idhu Support reply pannala, 1 day wait 😤",ta,support,AP,2026-01-30,service,negative,0
888,No comments on packaging.,en,instagram,TN,2026-01-16,packaging,neutral,0
889,"Idhu Refund romba slow, no response for 24 hours aachu.",ta,reviews,AP,2026-02-12,refund,negative,0
890,Idhu Well packed ✅,ta,twitter,MH,2026-01-31,packaging,positive,0
891,"Fast delivery, 9 days la vandhuduchu ✅",mix,instagram,KA,2025-12-02,delivery,positive,0
892,Looks fine. Long-term paakanum.,mix,twitter,DL,2026-02-17,quality,neutral,0
893,3 days la itself broke in 1 day.,mix,support,TN,2025-12-30,quality,negative,0
894,Worth for money ✅,en,youtube,MH,2025-12-19,price,positive,0
895,Great service 👏 1 day wait pannanum,mix,support,TS,2025-12-23,app,negative,1
896,"Idhu Price romba high, not worth.",ta,reviews,TS,2025-12-16,price,negative,0
897,"Support ticket raised, waiting.",mix,reviews,KA,2025-12-20,service,neutral,0
898,Quality ok. Normal usage ku podhum.,mix,instagram,KA,2026-01-16,quality,neutral,0
899,Customer service mass. Quick response.,en,reviews,MH,2025-12-09,service,positive,0
900,Delivery worst. Tracking update illa.,mix,twitter,TN,2026-02-17,delivery,negative,0
901,No comments on packaging.,en,twitter,TN,2025-12-10,packaging,neutral,0
902,"Compinint raise panniten, no update.",en,instagram,DL,2026-01-05,service,negative,0
903,Idhu Cheap feel. Not recommended.,ta,support,MH,2025-12-12,quality,negative,0
904,Return approve pannain.,en,instagram,AP,2025-11-27,refund,negative,0
905,"Idhu App crash aagudhu, battery drain.",ta,instagram,KL,2026-02-22,app,negative,0
906,Quality cheap. screen issue iruku.,mix,twitter,KL,2026-02-13,quality,negative,0
907,Idhu Price ok for this quality.,ta,support,AP,2026-01-08,price,positive,0
908,Looks fine. Long-term paakanum.,mix,youtube,TN,2026-01-29,quality,neutral,0
909,Price average.,mix,reviews,AP,2026-01-27,price,neutral,0
910,"Idhu Material good, value for money.",ta,instagram,KA,2026-01-15,quality,positive,0
911,Idhu Refund came within 4 days.,ta,youtube,MH,2025-12-14,refund,positive,0
912,"Idhu Complaint raise panniten, no update.",ta,support,TS,2025-12-26,service,negative,0
913,"Fast delivery, 4 days in arrived ✅",en,youtube,KA,2025-11-27,delivery,positive,0
914,"Fast delivery, 5 days la vandhuduchu ✅",mix,youtube,KL,2025-12-14,delivery,positive,0
915,Return/refund smooth experience.,en,twitter,KA,2025-12-14,refund,positive,0
916,"Delivery very inte, 10 days deiny 😡",en,twitter,MH,2026-02-19,delivery,negative,0
917,Cheap feel. Not recommended.,mix,twitter,KA,2025-12-28,quality,negative,0
918,Idhu Worth for money ✅,ta,support,MH,2026-02-24,price,positive,0
919,"App crash aagudhu, overheating.",mix,youtube,TN,2025-12-11,app,negative,0
920,"Product received today, open pannain.",en,reviews,AP,2026-02-22,delivery,neutral,0
921,Idhu 3 days la itself broke in 1 day.,ta,support,TN,2026-01-14,quality,negative,0
922,"Price very high, not worth.",en,support,DL,2026-02-12,price,negative,0
923,Delivery super! on-time arrived.,mix,youtube,DL,2026-02-17,delivery,positive,0
924,"Idhu Packing poor, box torn.",ta,youtube,DL,2025-11-30,packaging,negative,0
925,Idhu No comments on packaging.,ta,youtube,TN,2025-12-21,packaging,neutral,0
926,"Packaging damage, product scratch.",en,support,TN,2026-01-27,packaging,negative,0
927,Wow amazing… came damaged 🙃,en,reviews,KL,2026-01-30,refund,negative,1
928,Great service 👏 1 hour wait pannanum,ta,twitter,MH,2026-01-08,price,negative,1
929,"Return initiated, waiting.",mix,instagram,DL,2025-11-30,refund,neutral,0
930,Not sure if worth yet.,mix,reviews,MH,2025-12-07,price,neutral,0
931,"Packaging neat, no damage.",mix,support,MH,2026-02-18,packaging,positive,0
932,"Packing poor, box torn.",mix,reviews,DL,2025-12-02,packaging,negative,0
933,Idhu Packaging ok.,ta,reviews,MH,2025-12-09,packaging,neutral,0
934,"Support reply pannala, 1 day wait 😤",mix,instagram,KL,2026-01-03,service,negative,0
935,Delivery worst. Tracking update ilin.,en,reviews,KA,2025-12-30,delivery,negative,0
936,"Complaint raise panniten, no update.",mix,youtube,TN,2026-01-02,service,negative,0
937,First impression average.,en,twitter,KL,2026-02-22,quality,neutral,0
938,"Product received today, open pannala.",mix,instagram,MH,2026-02-24,delivery,neutral,0
939,Idhu Well packed ✅,ta,twitter,AP,2025-12-25,packaging,positive,0
940,Wow amazing… stopped working 🙃,mix,reviews,DL,2025-12-10,packaging,negative,1
941,Refund quick-a process aayiduchu ✅,mix,instagram,AP,2026-01-17,refund,positive,0
942,"Idhu App crash aagudhu, overheating.",ta,reviews,MH,2025-12-11,app,negative,0
943,Wow amazing… late delivery 🙃,ta,youtube,KA,2026-02-07,app,negative,1
944,Idhu Return approve pannala.,ta,reviews,KL,2026-01-26,refund,negative,0
945,App performance vera level.,mix,twitter,KA,2025-12-15,app,positive,0
946,"Packing poor, box torn.",mix,youtube,KA,2025-12-20,packaging,negative,0
947,Idhu Quality poor. camera blur iruku.,ta,reviews,AP,2026-01-26,quality,negative,0
948,"Packing poor, box torn.",mix,support,DL,2025-12-22,packaging,negative,0
949,"Support reply pannain, 3 days wait 😤",en,reviews,KA,2026-01-06,service,negative,0
950,Idhu Login and checkout easy ✅,ta,support,AP,2025-12-09,app,positive,0
951,"Service worst, nobody answered.",mix,youtube,KA,2025-12-23,service,negative,0
952,Great service 👏 3 days wait pannanum,mix,twitter,DL,2026-02-24,packaging,negative,1
953,9 days in itself missing parts.,en,support,KL,2026-01-20,quality,negative,0
954,Costly and quality poor.,en,support,TS,2025-12-17,price,negative,0
955,"Idhu Packaging neat, no damage.",ta,twitter,DL,2025-12-08,packaging,positive,0
956,"App crash aagudhu, damaged item.",en,support,DL,2026-02-04,app,negative,0
957,Price ok for this quality.,en,reviews,DL,2026-02-05,price,positive,0
958,Idhu Customer service worth. Quick response.,ta,reviews,DL,2025-11-27,service,positive,0
959,Payment failure repeatedly.,mix,twitter,KA,2026-01-19,app,negative,0
960,Well packed ✅,en,youtube,KL,2025-12-18,packaging,positive,0
961,App performance mass.,mix,twitter,AP,2026-02-08,app,positive,0
962,"No bubble wrap, worst packing.",mix,reviews,KA,2025-12-26,packaging,negative,0
963,Great service 👏 1 hour wait pannanum,mix,support,DL,2025-12-17,quality,negative,1
964,Super quality… 10 days la stopped working 😏,mix,twitter,AP,2026-02-15,delivery,negative,1
965,"App crash aagudhu, sound problem.",en,twitter,TS,2026-02-08,app,negative,0
966,"App ok, sometimes slow.",mix,youtube,KA,2025-12-21,app,neutral,0
967,Price average.,en,twitter,MH,2026-02-16,price,neutral,0
968,"Price romba high, not worth.",mix,youtube,KL,2025-12-20,price,negative,0
969,"Idhu Service romba mosam, nobody answered.",ta,twitter,DL,2026-01-18,service,negative,0
970,"App UI smooth, easy to use.",mix,instagram,AP,2025-12-20,app,positive,0
971,"Idhu Fast delivery, 10 days la vandhuduchu ✅",ta,youtube,KL,2026-01-27,delivery,positive,0
972,Packaging ok.,mix,support,TN,2025-11-29,packaging,neutral,0
973,"Product vera level, satisfied.",mix,instagram,KA,2025-12-07,quality,positive,0
974,"App crash aagudhu, battery drain.",mix,youtube,TS,2026-01-25,app,negative,0
975,Installed. Will try inter.,en,youtube,DL,2026-01-16,app,neutral,0
976,"Service worst, nobody answered.",en,youtube,TS,2026-01-06,service,negative,0
977,Idhu First impression average.,ta,twitter,MH,2026-01-23,quality,neutral,0
978,"Idhu Return initiated, waiting.",ta,support,MH,2026-01-11,refund,neutral,0
979,Idhu 6 days la itself broke in 1 day.,ta,twitter,KA,2025-12-24,quality,negative,0
980,"Bug very, worst experience.",en,youtube,TN,2025-12-24,app,negative,0
981,"Packaging damage, product scratch.",en,support,KA,2025-12-24,packaging,negative,0
982,"Refund romba slow, 3 days aachu.",mix,instagram,KL,2025-12-22,refund,negative,0
983,"Delivery very inte, 6 days deiny 😡",en,instagram,AP,2026-02-11,delivery,negative,0
984,Great service 👏 2 hours wait pannanum,mix,support,DL,2025-11-27,app,negative,1
985,Idhu Arrived. Will test and update.,ta,support,TS,2025-12-02,delivery,neutral,0
986,7 days la itself late delivery.,mix,youtube,KL,2026-01-10,quality,negative,0
987,Idhu Quality ok. Normal usage ku podhum.,ta,reviews,MH,2026-01-29,quality,neutral,0
988,Worth for money ✅,en,youtube,TN,2026-02-23,price,positive,0
989,Idhu Delivery nalla! on-time arrived.,ta,twitter,MH,2025-12-30,delivery,positive,0
990,"App ok, sometimes slow.",mix,reviews,TS,2025-12-31,app,neutral,0
991,Idhu Return approve pannala.,ta,reviews,TS,2026-02-16,refund,negative,0
992,"Material good, value for money.",mix,reviews,DL,2025-12-25,quality,positive,0
993,"Refund romba slow, 2 hours aachu.",mix,instagram,DL,2026-02-19,refund,negative,0
994,Payment failure repeatedly.,mix,reviews,KA,2026-01-15,app,negative,0
995,"Packaging damage, product scratch.",mix,youtube,DL,2026-01-05,packaging,negative,0
996,"Idhu Support reply pannala, 3 days wait 😤",ta,support,DL,2026-01-31,service,negative,0
997,"Idhu App UI smooth, easy to use.",ta,support,KL,2026-02-17,app,positive,0
998,"Idhu Support reply pannala, no response for 24 hours wait 😤",ta,youtube,KA,2025-11-30,service,negative,0
999,Idhu 7 days la itself missing parts.,ta,instagram,AP,2025-12-16,quality,negative,0
1000,"Delivery ok, but pakalam.",mix,reviews,TN,2026-01-20,delivery,neutral,0
